0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
1.5892712,0.28564978,0.99452096,0.0,30.000753,53.977337,159.76042,21.09982,1144.0187,1312.6016,1.0012832,0.0,0.0,0.0,0.0,3431.8264,267.9435,237.98973,257.0171,104.98342,183.97188,1.0009412,0.0,0.9950394,0.0,1.000589,0.0
1.5881689,0.2853243,0.9916082,0.0,30.005566,53.97724,158.93997,21.099764,1143.8812,1312.559,0.9977619,0.0,0.0,0.0,0.0,3432.8074,267.9393,237.97623,256.96713,105.02259,183.87431,1.006645,0.0,0.9946605,0.0,1.0028284,0.0
1.5878669,0.28529996,1.0096246,0.0,29.991936,53.980118,158.89975,21.10027,1143.8228,1312.5383,1.0107274,0.0,0.0,0.0,0.0,3433.1392,268.07748,237.88078,256.96692,104.850365,183.84604,1.0084896,0.0,0.9929353,0.0,0.9949715,0.0
1.5903902,0.28619146,0.99007213,0.0,29.991358,53.98286,158.76472,21.100895,1143.8043,1312.5305,1.0107476,0.0,0.0,0.0,0.0,3433.536,267.90112,238.14375,257.0421,105.34959,183.70723,1.0088302,0.0,0.99263763,0.0,1.0078301,0.0
1.5903946,0.2851654,1.0104057,0.0,29.98946,53.99141,162.10287,21.101439,1143.7664,1312.5072,1.0115525,0.0,0.0,0.0,0.0,3433.8984,268.10574,238.2075,256.9575,105.399254,183.6569,1.0094582,0.0,0.9911732,0.0,1.0108893,0.0
1.5904628,0.28628778,1.0131123,0.0,29.98839,53.96256,157.89862,21.09804,1143.6652,1312.6937,1.0152472,0.0,0.0,0.0,0.0,3433.9026,267.81506,237.74188,256.95013,105.477036,183.62068,1.0124751,0.0,1.0106953,0.0,1.012007,0.0
2.7872546,0.29999253,1.0009506,0.0,20.91982,52.16026,162.56076,19.71072,1109.3988,1342.553,1.0015975,0.0,0.0,0.0,0.0,3328.0396,333.969,73.02397,180.0008,138.99907,113.0248,0.0,1.0113388,0.0,0.9996752,0.0,0.9969906
2.7878804,0.2999733,1.0013996,0.0,21.102745,52.17258,162.54056,19.68677,1109.2339,1342.5225,0.99818933,0.0,0.0,0.0,0.0,3327.206,334.03955,73.025536,180.0274,138.98802,113.05232,0.0,0.98506385,0.0,0.9992709,0.0,1.0040435
2.7863832,0.29995587,1.0014753,0.0,20.865253,52.1534,162.58276,19.714375,1109.9872,1342.4929,1.0056494,0.0,0.0,0.0,0.0,3326.8513,333.94022,73.03115,180.06885,138.98453,113.06427,0.0,0.9837697,0.0,1.0019418,0.0,1.0048271
2.7861829,0.2998836,1.0021418,0.0,21.13542,52.151997,162.53627,19.678886,1110.1243,1342.722,1.006608,0.0,0.0,0.0,0.0,3326.5662,334.08194,72.96403,180.07492,138.97575,112.93541,0.0,1.020872,0.0,1.0142667,0.0,0.9937597
2.788717,0.29981697,1.0021759,0.0,21.15463,52.15111,162.53336,19.72128,1110.1715,1342.4745,1.0067086,0.0,0.0,0.0,0.0,3329.6077,334.10526,72.96333,179.8964,138.97025,113.06816,0.0,0.9725471,0.0,0.98568946,0.0,0.9909934
2.7859752,0.29975486,1.0027416,0.0,20.679367,52.176414,162.5869,19.677492,1110.2001,1342.4604,0.98870975,0.0,0.0,0.0,0.0,3330.0117,334.13107,72.94689,179.87209,139.0436,112.93046,0.0,0.9615575,0.0,1.0155089,0.0,0.9909039
0.3703065,0.59281075,0.0,1.0009675,21.01652,79.37874,182.88776,23.700636,2874.7751,1910.108,0.0,0.99465054,0.0,0.0,0.0,8625.201,751.9565,196.95837,257.99594,445.99796,312.98816,1.0020875,0.0,0.0,0.9996598,0.9992058,0.0
0.37146127,0.5928024,0.0,0.99425,21.035395,79.37626,182.89024,23.6988,2876.7874,1910.0739,0.0,0.99268657,0.0,0.0,0.0,8625.157,751.76605,197.0707,257.96472,445.9522,313.03625,0.9974887,0.0,0.0,1.0072759,0.99434996,0.0
0.3659256,0.59266204,0.0,0.9932719,20.776682,79.374596,182.84549,23.70203,2877.127,1910.045,0.0,1.0078222,0.0,0.0,0.0,8628.845,751.6837,196.9269,258.052,446.09952,313.0515,1.0032926,0.0,0.0,0.9853696,0.9936092,0.0
